ASV_00001,ASV_00002,ASV_00003,ASV_00004,ASV_00005,ASV_00006,ASV_00007,ASV_00008,ASV_00009,ASV_00010,ASV_00011,ASV_00013,ASV_00014,ASV_00015,ASV_00016,ASV_00017,ASV_00018,ASV_00019,ASV_00020,ASV_00021,ASV_00022,ASV_00023,ASV_00024,ASV_00025,ASV_00026,ASV_00028,ASV_00029,ASV_00030,ASV_00031,ASV_00032,ASV_00033,ASV_00034,ASV_00035,ASV_00036,ASV_00037,ASV_00038,ASV_00040,ASV_00041,ASV_00042,ASV_00043,ASV_00044,ASV_00046,ASV_00047,ASV_00048,ASV_00049,ASV_00050,ASV_00051,ASV_00052,ASV_00053,ASV_00054,ASV_00055,ASV_00056,ASV_00057,ASV_00058,ASV_00059,ASV_00062,ASV_00063,ASV_00064,ASV_00065,ASV_00067,ASV_00068,ASV_00069,ASV_00070,ASV_00071,ASV_00073,ASV_00075,ASV_00076,ASV_00077,ASV_00078,ASV_00079,ASV_00080,ASV_00081,ASV_00083,ASV_00084,ASV_00086,ASV_00087,ASV_00089,ASV_00090,ASV_00091,ASV_00092,ASV_00095,ASV_00096,ASV_00097,ASV_00098,ASV_00100,ASV_00102,ASV_00103,ASV_00104,ASV_00105,ASV_00107,ASV_00111,ASV_00112,ASV_00113,ASV_00116,ASV_00117,ASV_00119,ASV_00122,ASV_00127,ASV_00128,ASV_00129,ASV_00130,ASV_00131,ASV_00133,ASV_00135,ASV_00136,ASV_00137,ASV_00140,ASV_00141,ASV_00142,ASV_00144,ASV_00145,ASV_00146,ASV_00147,ASV_00148,ASV_00150,ASV_00151,ASV_00153,ASV_00155,ASV_00157,ASV_00159,ASV_00160,ASV_00162,ASV_00163,ASV_00169,ASV_00170,ASV_00171,ASV_00176,ASV_00177,ASV_00179,ASV_00183,ASV_00184,ASV_00185,ASV_00186,ASV_00187,ASV_00188,ASV_00196,ASV_00197,ASV_00198,ASV_00200,ASV_00202,ASV_00203,ASV_00211,ASV_00214,ASV_00215,ASV_00218,ASV_00221,ASV_00227,ASV_00232,ASV_00233,ASV_00238,ASV_00242,ASV_00244,ASV_00249,ASV_00250,ASV_00254,ASV_00259,ASV_00262,ASV_00264,ASV_00266,ASV_00270,ASV_00273,ASV_00278,ASV_00279,ASV_00286,ASV_00288,ASV_00290,ASV_00294,ASV_00295,ASV_00307,ASV_00308,ASV_00311,ASV_00312,ASV_00313,ASV_00315,ASV_00318,ASV_00324,ASV_00326,ASV_00327,ASV_00331,ASV_00333,ASV_00335,ASV_00336,ASV_00337,ASV_00340,ASV_00345,ASV_00352,ASV_00354,ASV_00356,ASV_00377,ASV_00381,ASV_00384,ASV_00395,ASV_00399,ASV_00402,ASV_00404,ASV_00425,ASV_00438,ASV_00441,ASV_00447,ASV_00452,ASV_00458,ASV_00464,ASV_00482,ASV_00501,ASV_00504,ASV_00527,ASV_00542,ASV_00550,ASV_00572,ASV_00574,ASV_00636,ASV_00654,ASV_00732,ASV_00782,ASV_00843,ASV_00966,ASV_01152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4857142857142857,0,0,0.5833333333333334,0,0,0,0,0.46875,0,0,0,0,0,0,0,0,0,0,0,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4074074074074074,0.5757575757575758,0,0,0,0,0.5405405405405406,0,0,0,0,0,0,0.41379310344827586,0,0,0,0,0,0,0,0,0,0,0.4827586206896552,0,0,0,0,0,0,0,0,0,0,0,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0.46875,0,0.5172413793103449,0.4074074074074074,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4230769230769231,0.43333333333333335,0,0,0,0,0,0.4838709677419355,0,0,0,0.42857142857142855,0,0,0,0,0,0,0.5172413793103449,0,0,0,0,0.42857142857142855,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5121951219512195,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0.4444444444444444,0,0,0,0,0,0,0,0,0.47058823529411764,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5135135135135135,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0.5277777777777778,0.5,0,0,0,0,0,0,0,0,0.4666666666666667,0,0,0,0,0,0.45161290322580644,0,0.4857142857142857,0,0,0.4857142857142857,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.4230769230769231,0,0.38461538461538464,0,0,0,0,0.46875,0,0.48148148148148145,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.38461538461538464,0,0,0,0,0,0,0.44,0.5,0,0,0,0,0,0,0,0.38461538461538464,0,0,0,0,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.39473684210526316,0,0,0,0,0,0.5185185185185185,0,0,0,0,0.5,0,0,0,0,0.4375,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.4166666666666667,0,0.41935483870967744,0,0.5652173913043478,0,0,0.40625,0.631578947368421,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0.45161290322580644,0,0,0,0.3793103448275862,0,0,0.38235294117647056,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0.375,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0.40625,0,0,0,0.3793103448275862,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0.5185185185185185,0,0.5,0,0,0,0.3870967741935484,0.38461538461538464,0,0.48148148148148145,0,0,0,0,0,0.45161290322580644,0,0,0.5238095238095238,0,0,0,0,0,0,0,0,0,0,0,0.3793103448275862,0,0,0.55,0,0,0,0,0,0.43478260869565216,0,0,0,0,0,0,0.39285714285714285,0,0,0,0,0,0,0.47619047619047616,0,0.45454545454545453,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.575,0,0,0,0,0,0.59375,0,0,0,0,0.5757575757575758,0,0,0,0,0.6,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5641025641025641,0,0.5882352941176471,0,0.4838709677419355,0,0,0.6666666666666666,0.4642857142857143,0,0,0.6097560975609756,0,0,0,0,0,0,0,0,0.6111111111111112,0,0,0,0,0,0,0.5277777777777778,0,0.6451612903225806,0,0.5625,0,0,0.5833333333333334,0,0.575,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0.45161290322580644,0.5151515151515151,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0.5853658536585366,0,0,0,0,0.5681818181818182,0,0,0,0,0,0.5526315789473685,0,0,0,0,0,0,0,0,0,0,0,0,0.5675675675675675,0,0,0,0.5294117647058824,0,0.5172413793103449,0,0,0,0.6451612903225806,0,0.43333333333333335,0.4482758620689655,0,0,0.6060606060606061,0,0,0.5151515151515151,0,0,0,0,0,0.5277777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5277777777777778,0,0,0,0,0.5833333333333334,0,0,0.4838709677419355,0,0,0,0,0,0,0,0,0.48484848484848486,0,0,0,0,0,0,0.41379310344827586,0,0.4482758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5806451612903226,0,0,0,0,0,0,0,0,0,0,0.46153846153846156,0.5555555555555556,0,0.5294117647058824,0.4634146341463415,0.5172413793103449,0,0,0.4230769230769231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5384615384615384,0,0,0,0,0,0.5666666666666667,0.48148148148148145,0,0.38461538461538464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0.5172413793103449,0.4375,0,0.5806451612903226,0,0,0,0.5185185185185185,0,0,0,0.5333333333333333,0,0.46153846153846156,0.38461538461538464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4594594594594595,0,0,0,0.4838709677419355,0.4074074074074074,0,0,0,0,0,0,0.4482758620689655,0,0,0,0,0,0,0,0,0.48,0.45714285714285713,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4230769230769231,0,0,0,0,0,0,0.48,0,0,0,0.4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3888888888888889,0,0,0,0,0,0.4,0,0,0,0,0,0,0.4230769230769231,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45161290322580644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4375,0,0,0.3939393939393939,0.36363636363636365,0,0,0,0,0,0.38461538461538464,0,0,0,0,0,0,0,0,0,0,0,0.4090909090909091,0,0,0.36363636363636365,0,0.391304347826087,0,0,0,0.5454545454545454,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.36363636363636365,0,0,0,0,0,0,0,0.38461538461538464,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4090909090909091,0,0.375,0.4230769230769231,0,0,0,0,0,0,0,0,0,0
0,0.8409090909090909,0,0,0,0,0,0,0,0,0,0,0,0.7727272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425,0,0,0.8604651162790697,0,0,0,0,0,0,0,0,0.6428571428571429,0,0,0,0,0.7073170731707317,0,0,0,0,0,0,0,0,0,0,0,0,0.7380952380952381,0,0,0,0,0,0,0,0.8636363636363636,0.6097560975609756,0,0,0,0.425,0.7142857142857143,0,0,0,0,0.6428571428571429,0,0,0,0,0.375,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0.375,0.5853658536585366,0,0,0,0,0,0,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6097560975609756,0,0.45,0,0,0,0,0,0,0.5853658536585366,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0.6097560975609756,0,0,0,0,0,0.6341463414634146,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.5853658536585366,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6976744186046512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6111111111111112,0,0,0,0.6486486486486487,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0,0,0,0,0,0,0.3939393939393939,0,0,0,0,0.5151515151515151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6578947368421053,0,0,0,0,0,0.3939393939393939,0,0,0,0,0,0,0,0,0.5675675675675675,0.5757575757575758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5277777777777778,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6046511627906976,0,0,0,0,0.6976744186046512,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7727272727272727,0,0.6511627906976745,0,0.5,0,0,0.6744186046511628,0,0,0,0.8444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.627906976744186,0,0,0.5952380952380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47619047619047616,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0.3793103448275862,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.44,0,0.5238095238095238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5384615384615384,0,0,0,0,0,0,0.5416666666666666,0,0,0,0.4,0,0.4782608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36363636363636365,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391304347826087,0,0,0,0,0.4166666666666667,0.4482758620689655,0.5454545454545454,0,0,0,0,0,0,0.4074074074074074,0,0,0,0,0.36363636363636365,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3939393939393939,0,0,0,0,0.41379310344827586,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41935483870967744,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391304347826087,0,0,0,0,0,0,0,0.3888888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4166666666666667,0,0,0,0.4642857142857143,0,0,0,0,0,0.3870967741935484,0.44,0,0.42857142857142855,0,0.3939393939393939,0,0,0,0.40625,0,0,0.391304347826087,0,0,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0.38235294117647056,0,0,0.44,0,0,0,0,0,0,0,0,0.39285714285714285,0,0,0,0.44,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0,0.3793103448275862,0.4090909090909091,0,0.375,0.375,0,0,0,0.4444444444444444,0
0,0.8888888888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8222222222222222,0,0.5909090909090909,0,0,0,0,0.6136363636363636,0,0,0,0,0.7045454545454546,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7777777777777778,0,0.6590909090909091,0,0,0,0,0.6818181818181818,0,0,0,0,0,0.9347826086956522,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.6818181818181818,0.9111111111111111,0.5909090909090909,0,0.5681818181818182,0,0,0.7272727272727273,0,0.8636363636363636,0,0,0,0,0,0,0,0,0,0.9347826086956522,0,0,0,0.5681818181818182,0,0,0,0,0,0,0,0,0,0,0.5681818181818182,0,0,0.8666666666666667,0,0,0,0,0,0,0.8409090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.5681818181818182,0.7954545454545454,0.75,0,0,0,0,0,0,0,0,0,0.5909090909090909,0,0,0,0,0,0,0,0,0.5681818181818182,0,0,0.5909090909090909,0.6363636363636364,0,0.6818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6818181818181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5681818181818182,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0.4838709677419355,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5185185185185185,0,0,0.5454545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4230769230769231,0,0,0,0,0,0.4666666666666667,0.48,0,0.43478260869565216,0,0.5652173913043478,0,0,0,0,0,0,0,0,0.46153846153846156,0,0,0,0,0.4642857142857143,0,0,0,0,0,0,0.46153846153846156,0.43243243243243246,0,0,0,0,0.5217391304347826,0.43478260869565216,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.43333333333333335,0.4583333333333333,0,0,0,0,0,0,0.39285714285714285,0,0,0,0,0,0,0,0,0.4166666666666667,0.4117647058823529,0,0,0,0,0,0,0,0,0.42857142857142855,0,0,0,0,0,0,0,0,0,0.4782608695652174,0,0,0,0,0,0,0,0,0,0,0
0,0.8571428571428571,0,0,0.7954545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0.7441860465116279,0,0,0,0,0,0,0.6,0,0,0,0,0.7,0,0.43243243243243246,0,0.42105263157894735,0,0,0,0,0,0,0,0,0,0.7804878048780488,0,0,0,0.5675675675675675,0,0,0.675,0,0,0,0,0,0.8222222222222222,0,0,0,0.7317073170731707,0,0,0,0,0,0.7948717948717948,0,0.8043478260869565,0,0.675,0.8372093023255814,0,0,0.5897435897435898,0,0,0,0,0.7857142857142857,0,0,0,0,0,0,0,0.40540540540540543,0,0.8222222222222222,0,0,0,0.5897435897435898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8409090909090909,0,0,0,0.75,0,0,0,0.7142857142857143,0,0,0,0,0,0,0.8048780487804879,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0.5263157894736842,0,0.6756756756756757,0.5263157894736842,0,0.6153846153846154,0,0,0.717948717948718,0,0,0.42105263157894735,0,0,0,0,0,0,0.4864864864864865,0,0,0,0.8108108108108109,0,0,0,0,0,0,0.5263157894736842,0.5675675675675675,0,0.4473684210526316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4594594594594595,0,0,0.4473684210526316,0,0,0,0,0.42105263157894735,0,0,0.5897435897435898,0.43243243243243246,0.47368421052631576,0.4473684210526316,0.4864864864864865,0,0,0,0.6052631578947368,0
0,0.4146341463414634,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5357142857142857,0,0,0,0,0.4666666666666667,0,0,0,0,0.5,0,0.43478260869565216,0,0,0,0,0,0,0.4146341463414634,0,0,0,0,0.4722222222222222,0,0.5862068965517241,0,0,0,0,0,0,0,0.4583333333333333,0.4146341463414634,0,0,0,0,0,0.45714285714285713,0,0,0.42857142857142855,0,0,0.42857142857142855,0,0,0,0.46875,0,0.43333333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.391304347826087,0,0,0,0,0.47058823529411764,0,0.4166666666666667,0,0,0,0,0,0.375,0,0,0,0.42857142857142855,0,0,0.42857142857142855,0,0,0,0,0,0.44,0,0,0,0.43333333333333335,0,0,0,0.43333333333333335,0,0,0.46153846153846156,0,0,0.4074074074074074,0,0,0,0,0.46875,0,0,0.4166666666666667,0,0,0,0,0,0.43333333333333335,0,0,0,0,0,0.4482758620689655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5185185185185185,0.391304347826087,0.4074074074074074,0,0.4074074074074074,0,0,0.375,0,0.4166666666666667,0.45454545454545453,0,0.5217391304347826,0.44,0.4482758620689655,0,0,0,0,0,0,0,0,0.4583333333333333,0,0,0.42857142857142855,0,0,0.375
0,0.8048780487804879,0,0,0,0,0,0,0,0,0,0.5555555555555556,0,0,0.7297297297297297,0,0,0,0,0.6857142857142857,0,0,0,0,0.7142857142857143,0,0,0,0,0.7777777777777778,0,0.4,0,0.47058823529411764,0,0,0,0,0,0,0,0,0,0.8648648648648649,0,0.7714285714285715,0,0.6363636363636364,0,0,0.7027027027027027,0.4,0,0,0.7209302325581395,0,0.7333333333333333,0,0,0,0.7631578947368421,0.48484848484848486,0,0.7837837837837838,0,0,0.7368421052631579,0,0,0,0.7027027027027027,0.7857142857142857,0,0,0.5675675675675675,0,0,0,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0.7333333333333333,0,0,0,0.6111111111111112,0,0,0,0,0,0,0,0,0,0.45454545454545453,0,0,0,0,0,0,0,0,0,0,0.75,0.47058823529411764,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0.8333333333333334,0,0,0,0,0,0,0,0,0,0.6857142857142857,0,0.5,0,0,0,0.6052631578947368,0.5,0,0.7575757575757576,0,0,0,0,0,0.8,0,0,0.5151515151515151,0,0,0,0,0,0,0,0,0,0,0.6153846153846154,0.5675675675675675,0,0,0.4,0.6666666666666666,0,0.5,0.5428571428571428,0,0.5,0,0,0,0,0,0,0.5405405405405406,0,0,0,0.5882352941176471,0,0,0.48484848484848486,0,0.5151515151515151,0,0,0,0,0.6571428571428571,0,0,0,0,0,0.5675675675675675,0.4,0,0.45714285714285713,0,0,0.5135135135135135,0,0,0
0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7073170731707317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5641025641025641,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4444444444444444,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.7560975609756098,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7441860465116279,0,0.7555555555555555,0,0,0,0,0.6153846153846154,0,0,0.5142857142857142,0.6585365853658537,0,0,0,0.4444444444444444,0.7857142857142857,0.65,0,0,0,0,0,0,0.7027027027027027,0.675,0,0,0,0,0,0,0,0,0.5789473684210527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6829268292682927,0,0,0,0.5,0,0,0.4444444444444444,0,0,0,0,0,0,0.5277777777777778,0,0.5526315789473685,0,0,0,0,0,0,0,0,0,0,0.4166666666666667,0,0,0,0.6410256410256411,0,0,0,0,0,0,0.4444444444444444,0,0,0,0,0,0,0,0,0.6052631578947368,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0.42857142857142855,0,0.4864864864864865,0.6666666666666666,0,0,0,0,0,0,0,0.4,0.4,0,0,0,0.6216216216216216,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5277777777777778,0,0,0,0,0,0,0,0,0,0.4857142857142857,0.5588235294117647,0,0,0,0,0,0.5135135135135135,0.5526315789473685,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6744186046511628,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6153846153846154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5945945945945946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666,0,0.5,0,0,0,0.45161290322580644,0,0,0,0,0,0,0,0,0,0,0,0.6410256410256411,0,0,0,0.5789473684210527,0,0,0,0,0,0.5142857142857142,0,0,0,0,0,0,0,0.6052631578947368,0,0,0.6052631578947368,0,0,0.47058823529411764,0,0,0,0,0,0,0,0,0,0.6052631578947368,0,0,0,0,0,0,0,0.40625,0,0,0.42424242424242425,0.625,0,0,0,0,0,0,0,0,0.5294117647058824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.6571428571428571,0,0,0,0,0.4838709677419355,0,0.5,0,0,0,0,0,0,0,0.5142857142857142,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7317073170731707,0,0,0.4864864864864865,0.5135135135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6585365853658537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5641025641025641,0,0,0,0,0,0,0,0,0.5789473684210527,0.5135135135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0.5135135135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6216216216216216,0,0,0,0,0,0,0,0.5526315789473685,0
